Id,Label
u,K,B,5,Z,I,F,U,R
u,L,U,C,K,X,2,J,B
u,N,E,G,S,K,Q,V,D
u,M,1,U,V,L,E,3,L
u,I,4,3,K,E,X,L,L
u,Q,S,M,E,T,I,W,O
u,R,U,5,Q,4,S,3
u,R,L,O,L,P,A,K,J
u,B,4,G,R,R,0,R,R
u,0,V,P,O,4,A,R,Q
u,A,H,F,F,O,O,R,N
u,N,E,G,C,M,F,H,5
u,S,I,A,C,I,B,C,Z
u,H,Q,Y,Y,I,O,D,K
u,V,G,J,C,H,O,O,U
u,D,G,0,O,T,Z,G,V
u,O,N,P,V,2,N,G,2
u,V,G,J,D,Z,K,B,B
u,M,M,S,Q,K,B,X,T
u,K,3,X,2,C,0,E,L
u,B,I,B,S,S,H,1,V
u,H,Q,Y,J,O,Z,O,O
u,W,0,E,V,5,N,Y,Q
u,A,H,F,O,0,A,2,2
u,R,S,R,D,H,A,V,E
u,J,2,O,A,P,C,S,3
u,H,R,V,D,D,G,1,K
u,P,V,D,B,T,H,Q,L
u,H,Q,Y,B,5,F,O,U
u,Q,Z,0,Q,I,J,Z,D
u,Z,D,3,N,N,X,2,C
u,O,Q,Z,5,L,E,L,H
u,A,T,Z,O,O,M,J,Z
u,J,W,A,0,Z,E,Z,2
u,Z,3,2,P,Z,O,E,A
u,O,N,P,3,J,B,0,S
u,P,A,3,H,F,C,F,N
u,P,V,D,K,K,U,X,U
u,3,F,T,Z,B,C,V,W
u,Z,N,J,X,3,W,P,V
u,Q,Z,0,3,R,4,E,D
u,K,B,5,U,C,W,D,F
u,F,A,G,B,V,W,M
u,H,J,X,N,S,0,1,0
u,W,Y,N,B,4,F,A,D
u,P,A,3,J,5,L,R,4
u,0,A,G,O,F,K,V,T
u,Z,N,J,I,3,J,G,B
u,P,A,3,S,L,H,M,A
u,Z,X,Y,X,G,5,I,J
u,R,L,O,K,E,F,0,O
u,Q,H,C,H,Z,1,C,K
u,G,L,4,M,A,R,2,I
u,M,M,S,Q,4,F,Q,J
u,C,B,T,T,M,S,W,T
u,W,0,E,D,J,A,L,A
u,A,T,Z,M,U,5,E,W
u,V,T,4,Z,R,K,O,E
u,0,Y,U,P,E,L,2,D
u,W,0,E,W,Q,J,S,L
u,A,T,Z,M,F,G,O,5
u,5,K,Y,5,N,L,5,K
u,P,K,F,D,G,A,Z,C
u,Z,D,Q,E,Y,2,I,N
u,M,L,L,W,M,D,A,Y
u,O,Q,Z,Z,C,1,T,5
u,M,L,L,E,B,E,S,I
u,P,V,D,V,H,K,S,2
u,C,B,T,B,Y,L,E,C
u,R,S,R,5,X,V,X,3
u,D,Z,T,P,A,0,N,G
u,A,T,Z,M,T,G,P,Z
u,P,K,F,B,H,M,I,1
u,M,M,S,Q,0,D,R,C
u,W,W,B,G,1,T,3,R
u,M,1,U,5,C,S,C,V
u,L,U,C,C,D,E,N,M
u,E,M,B,U,G,X,A,N
u,Z,D,Q,X,J,L,M,Q
u,Q,Z,0,V,0,4,N,H
u,Q,H,C,Q,L,3,F,0
u,R,1,W,B,W,I,R,K
u,T,S,2,D,K,5,W,R
u,M,M,S,W,M,W,S,V
u,Q,S,M,Q,K,W,F,H
u,O,Q,Z,E,L,4,H,D
u,1,O,5,T,A,L,K,B
u,D,Z,P,1,E,J,T,N
u,Z,N,J,A,P,G,3,P
u,1,C,R,4,W,L,I,R
u,0,V,P,M,F,2,H,K
u,Z,N,J,E,K,F,F,L
u,P,A,3,D,X,0,K,Z
u,I,I,5,O,M,1,N,A
u,K,P,K,R,Z,B,F,R
u,K,P,J,2,C,M,K,G
u,0,Y,U,P,2,G,Z,N
u,O,Q,Z,1,G,A,T,H
u,0,2,L,N,J,S,3,N
u,R,U,W,Q,4,M,K
u,Z,X,Y,R,0,B,N,T
u,M,1,U,5,B,L,R,N
u,K,B,5,1,2,B,P,5
u,0,2,H,X,5,X,M,K
u,M,M,S,L,0,T,B,J
u,R,1,W,B,S,O,G,1
u,D,Z,T,4,A,N,V,D
u,J,W,I,F,J,K,H,1
u,3,J,H,R,P,B,L,P
u,I,4,3,K,P,T,U,C
u,P,2,Z,Y,B,1,E,E
u,Z,3,2,T,W,Y,X,B
u,Z,3,2,F,B,M,B,D
u,E,M,B,1,4,M,2,1
u,S,5,W,V,S,B,3,4
u,Z,3,2,2,N,H,2,2
u,B,I,B,M,N,T,4,P
u,1,O,5,4,Y,D,U,G
u,0,A,G,T,X,O,H,G
u,W,0,E,Q,0,T,K,1
u,J,2,O,5,5,V,F,F
u,K,P,K,U,P,X,1,C
u,W,0,E,K,C,N,Z,3
u,L,M,I,N,G,E,4,E
u,I,4,3,J,0,K,L,G
u,P,K,F,K,P,J,W,0
u,V,G,J,3,R,R,Q,2
u,S,5,W,L,S,B,I,M
u,L,M,I,H,E,2,Z,B
u,V,T,2,X,G,X,H,1
u,P,V,D,J,S,P,L,M
u,H,R,V,Y,U,P,A,L
u,D,Z,T,P,F,G,O,Y
u,K,P,J,4,R,A,2,D
u,V,T,4,L,A,B,5,X
u,K,B,5,U,I,R,3,K
u,W,W,B,L,F,T,1,A
u,L,C,M,G,Q,5,H,L
u,A,T,Z,N,B,5,T,H
u,K,B,5,A,N,M,H,S
u,Z,X,K,2,P,E,K,J
u,V,E,Q,5,R,J,L,4
u,U,P,W,T,D,I,C,Y
u,P,K,F,S,A,V,H,O
u,M,1,U,1,M,S,G,W
u,1,O,5,P,Z,1,1,2
u,V,T,4,V,K,C,3,R
u,W,W,B,G,D,I,G,Y
u,F,A,G,J,C,V,0
u,S,I,A,3,O,I,C,1
u,S,5,W,Q,Y,4,Q,M
u,H,R,V,S,0,C,D,T
u,D,S,Q,C,O,O,P
u,3,J,H,V,D,G,P,P
u,1,O,V,X,X,0,5,Q
u,R,U,L,X,N,R,K
u,W,Y,N,C,V,O,2,Q
u,T,Z,5,G,B,N,C,F
u,1,O,5,4,E,F,X,V
u,0,Y,U,S,W,0,G,F
u,T,Z,5,H,D,3,G,T
u,K,P,K,R,F,V,5,Y
u,R,1,W,Y,D,D,U,B
u,P,2,Z,K,E,B,F,B
u,V,E,Q,5,Q,D,U,S
u,R,U,H,X,T,K,I
u,B,4,H,2,C,J,Q,N
u,R,L,O,B,2,Q,0,S
u,M,1,U,H,J,M,O,1
u,R,U,3,W,3,M,B
u,T,Z,5,B,X,V,P,H
u,S,I,A,L,R,I,N,M
u,T,S,2,Y,C,1,T,K
u,3,F,T,3,B,X,P,V
u,0,V,P,2,I,O,G,R
u,3,J,H,E,1,E,C,B
u,3,J,H,E,U,Z,1,S
u,0,Y,U,P,I,N,A,J
u,P,2,Z,O,L,1,Z,Y
u,F,A,Q,O,V,J,H
u,P,A,3,O,B,Y,4,P
u,K,3,R,A,P,T,L,R
u,Z,D,3,2,S,4,5,K
u,K,B,5,U,3,5,L,N
u,B,I,B,S,N,S,V,T
u,B,4,H,O,C,Z,B,X
u,R,S,R,H,I,Z,N,G
u,N,E,G,K,V,W,J,3
u,H,R,V,B,O,5,C,U
u,5,K,Y,V,L,1,I,K
u,J,W,I,4,G,B,L,C
u,S,I,A,W,J,U,T,Q
u,P,K,F,C,Y,W,L,K
u,L,M,I,B,A,5,S,V
u,L,M,I,O,2,E,P,X
u,J,2,Y,4,A,R,X,M
u,U,P,C,A,R,D,Z,Z
u,3,J,H,A,V,J,Z,A
u,A,H,F,O,R,F,1,Z
u,K,B,5,1,T,A,P,R
u,H,Q,Y,Y,F,A,F,H
u,B,5,N,F,U,4,I,W
u,0,A,G,P,I,M,X,Q
u,W,Y,N,C,Y,2,5,P
u,Z,N,D,2,S,C,R,H
u,V,G,J,5,S,2,S,U
u,F,A,C,2,S,J,B
u,R,1,W,H,A,O,J,S
u,D,G,0,N,G,S,H,A
u,0,V,P,K,W,E,K,1
u,A,T,Z,J,2,I,N,W
u,Z,D,Q,I,P,V,O,T
u,W,W,B,V,V,Z,Q,O
u,K,3,R,A,U,2,R,H
u,Z,3,2,F,M,C,F,1
u,Z,N,J,R,P,S,I,N
u,Q,H,C,Q,I,L,1,N
u,Z,X,Y,X,O,N,T,S
u,B,5,N,4,F,X,K,L
u,K,3,R,R,V,I,X,K
u,Q,Z,0,Q,V,J,P,P
u,R,S,R,J,B,4,H,C
u,0,2,H,X,S,1,H,3
u,0,2,L,P,D,D,Y,N
u,R,1,W,W,L,X,Y,U
u,N,E,G,B,H,1,R,C
u,L,M,I,O,H,Z,E,I
u,3,5,1,U,S,V,2,X
u,Z,N,J,I,M,K,Y,W
u,S,5,W,W,S,G,0,M
u,P,K,F,W,0,H,S,L
u,3,5,1,A,D,J,C,K
u,D,G,0,2,2,F,1,Z
u,1,C,R,S,2,Y,H,K
u,A,T,Z,B,V,S,H,Y
u,Y,C,3,0,L,M,M,G
u,N,E,G,M,R,X,A,S
u,R,1,W,3,1,F,M,B
u,K,3,R,X,R,M,X,L
u,O,Q,Z,Q,W,L,F,P
u,K,B,5,Z,I,A,G,S
u,T,S,2,T,G,K,R,K
u,U,P,W,N,Y,Y,L,D
u,C,B,T,D,I,G,W,3
u,D,S,5,V,W,A,R
u,P,V,D,G,L,R,2,2
u,P,2,Z,O,L,5,5,U
u,J,2,O,X,2,R,S,H
u,0,A,G,T,W,L,H,L
u,H,R,V,M,X,J,W,S
u,P,A,3,D,Z,4,U,U
u,Y,0,2,Z,H,K,2,L
u,V,E,Q,C,F,C,3,H
u,V,G,J,L,M,G,Y,O
u,0,A,G,N,Q,U,M,J
u,3,J,H,Q,D,Z,1,M
u,Q,H,C,Q,W,3,C,4
u,M,M,S,V,4,1,Y,O
u,Y,C,3,R,H,Q,I,1
u,B,4,H,T,5,R,H,C
u,H,J,X,S,5,Z,R,1
u,Q,S,M,I,L,P,L,G
u,1,O,5,S,Z,J,0,E
u,K,B,Q,2,O,B,Z,F
u,R,U,H,A,H,0,U
u,D,G,0,S,3,E,4,5
u,R,S,R,D,R,S,S,O
u,P,2,Z,D,V,4,D,Z
u,J,W,A,I,P,1,0,J
u,B,I,B,N,I,Q,U,0
u,V,E,Q,W,D,J,F,W
u,H,Q,Y,K,4,H,G,L
u,F,A,Q,J,0,Z,I
u,3,J,H,X,A,3,S,P
u,H,Q,Y,H,V,1,Z,P
u,D,G,U,R,F,V,V,K
u,U,P,W,N,Z,P,K,R
u,A,H,F,M,1,1,S,H
u,Q,S,M,5,3,Y,S,P
u,3,5,1,1,B,G,V,S
u,O,Q,Z,Q,3,Z,E,Z
u,F,A,E,W,Q,5,R
u,M,M,S,L,5,2,G,P
u,H,R,V,P,M,T,I,O
u,L,C,M,Y,M,L,R,5
u,3,F,S,2,N,4,Q,U
u,3,5,1,Q,K,P,N,Q
u,I,4,3,J,1,E,H,P
u,Z,Q,X,X,G,2,J,P
u,D,S,L,U,Q,0,D
u,Y,0,2,A,O,J,1,2
u,B,4,H,S,H,3,M,C
u,M,M,S,W,Z,R,2,P
u,Y,C,3,0,H,R,5,Z
u,R,1,W,B,E,S,N,Z
u,Z,X,Y,U,O,M,P,T
u,R,1,W,G,V,F,5,V
u,I,I,5,5,T,B,T,I
u,Y,0,2,E,Q,K,W,5
u,0,Y,U,Y,C,I,4,4
u,Z,D,Q,X,I,1,S,N
u,0,V,P,K,L,5,H,P
u,R,L,O,C,T,Q,A,D
u,K,P,K,Z,K,B,S,0
u,I,4,3,B,N,N,3,U
u,0,V,P,P,L,T,U,T
u,D,S,G,Z,1,F,X
u,D,G,U,X,K,U,Q,N
u,R,S,R,L,X,D,H,1
u,Q,Z,0,W,T,1,4,L
u,J,W,A,A,B,V,4,S
u,0,A,G,S,Y,G,Z,P
u,H,J,X,T,G,V,H,B
u,H,Q,Y,O,5,R,S,W
u,L,M,I,K,K,D,E,G
u,R,S,R,O,H,P,L,Z
u,L,M,I,K,N,C,I,E
u,T,S,2,D,G,W,U,X
u,M,1,U,5,G,E,R,Z
u,T,Z,5,Y,D,K,H,W
u,P,V,D,K,F,1,C,U
u,K,3,R,U,E,Y,E,U
u,D,G,0,F,Y,X,U,F
u,N,E,G,D,Q,U,Y,0
u,F,A,Q,E,S,1,B
u,Z,X,K,4,J,Z,Q,K
u,K,3,R,0,V,T,V,Z
u,P,K,F,T,J,S,F,R
u,0,2,L,T,O,0,V,C
u,P,2,Z,C,I,Y,2,V
u,Z,D,3,4,F,5,L,V
u,0,V,P,2,E,W,U,1
u,3,F,T,X,R,E,H,U
u,E,M,B,U,L,A,K,Y
u,P,K,F,G,J,F,T,0
u,V,E,Q,E,1,I,H,I
u,S,I,A,1,G,F,W,T
u,S,5,W,V,2,C,U,B
u,R,U,L,L,Z,W,P
u,L,C,M,Y,5,H,4,Q
u,L,U,C,K,X,4,F,T
u,Z,X,Y,1,V,B,V,J
u,0,V,P,K,B,K,S,L
u,3,5,U,2,F,Q,B,V
u,D,S,G,Q,U,X,4
u,1,C,R,T,C,M,S,K
u,D,S,H,G,I,Z,I
u,Z,N,J,A,4,S,D,C
u,0,Y,U,B,J,Y,P,L
u,H,R,V,O,0,W,T,G
u,K,P,K,I,U,H,D,3
u,O,Q,Z,L,L,P,D,2
u,0,2,L,N,J,4,N,Z
u,K,P,K,U,Y,5,G,S
u,O,Q,Z,1,F,3,R,X
u,M,1,U,E,0,A,T,Z
u,1,C,R,F,E,J,L,5
u,W,Y,N,G,R,X,M,M
u,M,1,U,V,Z,C,O,B
u,B,K,1,2,E,F,U,Y
u,B,4,H,F,M,5,C,Z
u,J,W,A,0,U,Y,J,T
u,K,B,5,1,X,L,B,2
u,K,3,R,A,S,V,K,D
u,Y,0,2,5,F,H,H,E
u,H,R,V,Y,4,1,W,L
u,D,G,U,R,5,S,I,U
u,H,R,V,Y,S,V,J,A
u,3,J,H,Z,U,C,C,1
u,5,K,Y,3,D,S,0,Y
u,H,Q,Y,J,Y,P,R,L
u,P,2,Z,O,L,T,L,Q
u,P,V,D,K,G,D,1,R
u,M,1,U,B,D,Q,R,Z
u,S,I,A,1,F,G,M,W
u,V,G,J,E,W,1,0,U
u,R,L,O,C,T,5,3,V
u,W,Y,N,V,T,F,E,J
u,E,M,B,U,I,Q,E,T
u,D,S,Z,L,C,F,H
u,R,U,W,X,E,A,Y
u,V,G,J,Q,5,G,P,L
u,H,R,V,B,4,C,E,Q
u,P,V,D,B,E,D,X,X
u,0,Y,U,Y,3,N,1,J
u,3,J,H,X,S,U,H,1
u,I,4,3,Y,H,Q,F,T
u,W,0,E,G,K,F,K,K
u,W,W,B,H,L,V,B,Y
u,N,E,G,Y,Z,Y,O,I
u,1,O,V,X,L,J,E,L
u,0,A,G,S,Q,V,0,B
u,A,T,Z,G,P,C,L,N
u,D,Z,T,N,3,R,O,S
u,L,C,M,L,3,4,K,0
u,P,K,F,W,R,X,J,T
u,O,N,P,E,0,R,M,E
u,W,Y,N,V,2,T,F,W
u,P,K,F,G,E,N,N,X
u,0,V,P,G,A,N,4,1
u,0,V,P,D,L,Y,E,B
u,B,I,B,T,Z,D,R,G
u,L,M,I,O,C,E,G,2
u,E,M,B,A,T,L,Z,R
u,D,S,D,L,N,H,H
u,W,Y,N,D,A,5,U,0
u,D,S,H,K,B,Q,X
u,3,J,L,4,C,B,3,N
u,Q,S,M,1,S,D,4,2
u,J,W,A,X,5,E,J,H
u,R,S,R,D,V,2,S,1
u,O,N,P,V,E,U,K,0
u,P,2,Z,J,B,4,P,4
u,A,H,F,M,I,F,B,K
u,P,K,F,H,L,X,N,B
u,1,C,R,2,A,S,V,L
u,H,J,X,M,E,Q,O,V
u,V,T,4,Q,C,B,L,I
u,V,E,Q,L,Q,E,X,R
u,K,P,K,Z,F,0,4,C
u,R,S,R,C,E,J,0,W
u,C,B,T,K,U,V,K,0
u,0,V,P,P,U,Q,K,X
u,R,S,R,G,3,Y,L,D
u,W,W,B,L,1,5,R,T
u,Y,0,2,5,4,V,O,3
u,P,2,Z,K,5,P,V,D
u,Y,0,2,E,Z,B,3,O
u,0,2,L,F,U,L,K,E
u,K,B,5,R,X,O,X,T
u,Z,X,K,T,C,0,5,M
u,L,C,M,F,0,A,I,Z
u,C,B,T,W,M,F,2,5
u,I,I,5,J,J,5,W,R
u,V,T,4,V,K,E,I,I
u,V,T,4,L,M,X,0,S
u,3,5,1,E,R,A,F,B
u,A,T,Z,S,E,L,H,1
u,R,U,Q,N,T,5,A
u,D,G,0,F,V,1,C,Y
u,M,M,S,Q,T,P,N,B
u,B,4,H,2,O,J,N,X
u,3,J,L,2,A,D,C,X
u,C,B,T,M,X,K,R,S
u,K,P,K,1,C,D,P,P
u,1,C,R,2,3,P,Q,2
u,3,5,1,1,2,5,W,3
u,I,4,3,O,R,I,Y,C
u,V,G,J,C,3,I,F,5
u,S,I,A,1,F,5,S,2
u,L,C,M,G,X,0,R,K
u,P,K,F,O,X,N,4,R
u,T,S,2,V,Q,H,C,H
u,B,5,N,P,A,D,3,I
u,R,S,R,D,Z,L,W,3
u,S,I,A,W,H,M,J,E
u,Z,D,Q,U,D,H,S,A
u,S,5,W,C,1,T,1,F
u,Q,S,M,Z,M,M,A,V
u,S,I,A,L,S,3,T,0
u,P,A,3,K,0,U,C,R
u,K,P,K,5,Q,F,E,M
u,M,L,L,C,E,M,S,5
u,K,3,R,X,Q,I,4,G
u,3,F,T,3,C,W,Q,4
u,M,1,U,5,S,X,A,H
u,3,5,1,W,O,J,X,3
u,E,M,B,1,C,V,H,P
u,T,Z,5,D,Q,V,J,L
u,V,G,J,K,Y,2,I,L
u,L,C,M,K,Z,F,2,F
u,E,M,B,E,O,U,C,V
u,5,K,Y,V,0,E,G,0
u,I,4,3,N,2,D,V,U
u,J,2,O,0,0,O,4,W
u,0,V,P,D,G,4,5,K
u,5,K,Y,5,J,C,G,U
u,M,M,S,W,S,W,S,4
u,V,G,J,L,C,N,2,Z
u,A,H,F,F,P,D,Q,4
u,P,2,Z,J,I,K,2,Z
u,L,M,I,D,G,F,0,4
u,P,K,F,K,H,W,W,D
u,Z,N,J,I,2,3,H,B
u,I,4,3,S,N,S,G,P
u,R,L,O,C,E,5,2,5
u,F,A,H,E,Z,R,J
u,0,Y,U,2,Z,F,M,A
u,M,M,S,3,Q,I,G,0
u,E,M,B,1,5,4,B,R
u,Y,0,2,Z,4,5,H,2
u,W,0,E,G,G,G,I,F
u,5,K,Y,3,N,Y,U,A
u,0,2,L,O,O,Q,2,1
u,V,G,J,L,3,L,F,I
u,L,C,M,O,C,O,W,L
u,P,K,F,D,2,5,Z,G
u,Z,X,K,4,N,Q,Y,0
u,Y,C,3,A,0,M,N,3
u,V,E,Q,W,A,H,H,P
u,1,O,5,N,3,3,K,I
u,W,Y,N,G,A,1,S,J
u,L,C,M,H,C,S,L,4
u,Q,H,C,1,U,H,0,H
u,R,1,W,V,E,G,S,3
u,P,V,D,K,M,4,X,R
u,Z,D,Q,R,J,K,T,U
u,0,2,L,N,G,P,E,Q
u,K,B,5,1,G,A,B,4
u,D,G,U,R,A,4,J,N
u,Z,D,Q,E,I,M,N,B
u,S,5,W,L,5,A,1,K
u,0,A,G,M,1,N,H,C
u,0,Y,U,S,X,S,Z,O
u,B,I,B,P,0,F,O,M
u,T,S,2,M,C,N,M,U
u,K,B,5,U,M,B,M,B
u,K,P,J,F,P,L,4,T
u,B,K,Z,R,S,E,L,B
u,I,4,3,L,K,1,N,A
u,T,S,2,B,0,4,F,L
u,1,C,R,Y,P,K,W,P
u,M,L,L,1,K,Z,J,C
u,R,U,H,S,4,H,H
u,D,S,D,R,Q,5,F
u,G,L,4,S,Y,D,4,K
u,V,E,Q,E,V,U,5,O
u,D,Z,T,S,P,E,T,V
u,R,U,C,T,E,3,0
u,0,Y,U,T,B,T,V,U
u,C,B,T,G,Q,H,4,0
u,O,Q,Z,A,T,F,K,O
u,1,C,R,M,J,2,N,J
u,J,2,O,X,N,F,X,1
u,R,L,O,O,C,A,M,I
u,0,A,G,N,M,L,N,H
u,5,K,Y,0,T,T,V,Q
u,B,I,B,N,P,F,N,V
u,V,T,4,H,Z,W,G,1
u,D,G,U,X,S,P,2,U
u,L,C,M,J,J,F,Q,F
u,Z,D,3,4,S,C,2,2
u,5,K,Y,5,4,Q,M,3
u,Q,H,C,Q,X,Y,D,2
u,R,L,O,C,G,A,C,W
u,Z,Q,X,I,N,T,P,0
u,0,A,G,Y,H,Y,S,0
u,C,B,T,J,L,D,B,F
u,K,3,R,1,W,B,B,5
u,H,J,X,2,V,H,L,0
u,1,O,V,X,G,1,C,P
u,V,G,J,W,P,2,I,I
u,0,Y,U,M,S,C,B,V
u,0,Y,U,P,W,Q,M,3
u,W,0,E,3,J,M,U,H
u,0,A,G,O,F,E,C,J
u,3,J,H,E,U,W,0,N
u,T,S,2,L,4,T,O,0
u,I,I,5,B,S,2,R,1
u,Z,Q,X,X,W,N,A,T
u,R,U,G,Z,H,A,E
u,B,4,H,4,3,Z,F,4
u,G,L,4,2,T,L,E,X
u,0,V,P,O,H,2,4,4
u,Q,Z,0,E,G,P,B,O
u,Y,0,2,0,N,B,3,C
u,H,J,X,T,5,I,4,X
u,J,W,A,E,M,K,N,K
u,5,K,Y,0,H,L,O,Z
u,L,C,M,Y,5,A,X,L
u,Z,D,Q,A,W,O,H,U
u,K,P,K,I,4,C,G,L
u,S,5,W,E,Q,H,J,4
u,Z,D,3,2,A,O,D,U
u,P,K,F,B,U,L,N,K
u,M,M,S,V,O,P,A,H
u,Z,N,D,N,G,S,5,T
u,C,B,T,D,3,G,U,U
u,Z,Q,X,I,O,0,T,Y
u,K,P,K,R,S,I,M,O
u,W,Y,N,B,A,2,O,Z
u,1,C,I,U,A,V,J,3
u,U,P,W,T,X,W,R,Q
u,H,R,V,M,3,Q,R,U
u,A,T,Z,J,R,C,O,5
u,D,S,Q,Y,O,B,J
u,V,E,Q,H,C,E,2,5
u,R,1,W,B,K,M,O,F
u,U,P,W,4,R,D,V,H
u,F,A,L,3,Y,F,H
u,3,J,H,0,K,X,U,0
u,T,S,2,D,T,3,S,S
u,V,E,Q,Q,D,2,B,W
u,W,0,E,L,X,Q,I,B
u,C,B,T,G,Q,P,5,W
u,L,U,C,T,3,A,H,F
u,H,J,X,Y,0,4,I,D
u,W,W,B,C,K,X,N,3
u,D,S,L,J,O,S,5
u,K,P,J,2,X,5,Z,F
u,U,P,W,4,N,1,B,W
u,L,U,C,K,B,0,B,Y
u,Z,N,J,X,O,X,Y,Q
u,5,K,Y,3,3,C,W,I
u,1,O,5,S,T,V,2,H
u,P,2,Z,Y,1,R,N,3
u,Q,Z,0,3,O,J,D,N
u,1,C,I,0,X,O,1,4
u,U,P,C,X,4,E,X,F
u,P,2,Z,F,R,B,E,L
u,W,Y,N,5,S,K,P,Z
u,0,2,L,P,D,I,X,4
u,W,Y,N,B,G,N,N,F
u,Q,S,M,Q,U,H,T,2
u,R,U,W,N,W,Z,3
u,I,4,3,O,W,5,R,S
u,R,1,W,D,5,3,F,Z
u,0,Y,U,K,X,R,R,K
u,B,4,G,X,I,I,S,G
u,F,A,G,4,Z,S,Y
u,O,Q,Z,Q,T,Q,5,J
u,Z,N,D,2,B,5,Q,G
u,K,P,K,U,L,T,O,A
u,0,V,P,K,B,4,5,5
u,K,P,K,A,A,N,Q,Y
u,3,J,H,A,5,Z,E,T
u,D,Z,T,2,G,N,L,P
u,A,H,F,M,P,D,W,H
u,0,A,G,M,B,1,4,Y
u,0,2,L,P,X,J,Z,U
u,0,2,L,2,J,P,E,S
u,Z,X,Y,R,N,T,Z,E
u,W,0,E,Q,Y,H,X,F
u,W,0,E,Q,T,4,G,L
u,R,L,O,B,J,O,H,0
u,K,P,K,U,S,L,V,5
u,K,B,5,1,Z,1,L,U
u,O,N,P,V,M,J,S,L
u,A,T,Z,P,O,J,K,0
u,E,M,B,0,2,C,W,D
u,0,A,G,O,H,G,A,W
u,J,W,A,U,D,T,W,Y
u,N,E,G,O,T,F,S,F
u,V,E,Q,W,T,I,1,0
u,B,4,G,X,Q,2,Z,1
u,M,M,S,5,T,N,W,Q
u,W,Y,N,O,T,Q,B,J
u,J,2,O,R,Y,U,T,H
u,M,1,U,V,C,0,C,I
u,E,M,B,U,M,K,V,P
u,H,Q,Y,N,F,O,S,0
u,H,R,V,J,L,F,5,P
u,J,2,O,U,L,P,4,Z
u,F,A,D,V,V,H,O
u,L,C,M,B,L,E,5,B
u,S,5,W,L,W,O,H,3
u,D,G,U,X,2,J,R,D
u,Q,Z,0,E,A,D,O,L
u,Z,Q,X,1,X,R,1,H
u,M,1,U,Z,H,T,R,K
u,T,Z,5,C,E,Q,R,D
u,J,2,O,0,S,F,5,O
u,Z,N,J,X,3,5,D,E
u,3,J,H,I,O,1,M,0
u,H,J,X,S,S,H,P,E
u,R,1,W,B,F,S,Z,U
u,J,2,O,0,S,4,G,U
u,R,S,R,M,K,T,V,0
u,P,2,Z,K,U,Y,J,N
u,1,C,I,A,1,V,L,5
u,B,4,H,O,M,L,Q,Q
u,S,5,W,Q,2,J,F,P
u,0,2,H,I,3,N,F,D
u,5,K,Y,Q,X,C,3,M
u,L,M,I,O,X,0,X,Q
u,H,Q,Y,Y,M,J,C,I
u,Z,D,3,P,I,5,K,U
u,J,W,A,A,U,B,H,G
u,M,L,L,W,F,Q,W,U
u,Q,H,C,Q,N,Q,K,S
u,D,S,V,U,I,B,S
u,B,4,H,F,F,N,J,K
u,3,5,1,1,D,S,F,1
u,Z,3,2,4,1,O,Q,S
u,V,T,4,5,V,H,T,G
u,1,C,R,N,F,Q,T,3
u,T,Z,5,M,W,A,W,K
u,Z,X,Y,I,D,G,U,3
u,N,E,G,M,E,E,F,W
u,P,2,Z,C,F,V,W,S
u,U,P,C,A,3,T,B,D
u,Q,H,C,C,2,Y,N,K
u,Q,Z,0,Z,1,M,2,Y
u,1,O,V,I,K,G,I,L
u,S,5,W,E,5,G,1,Y
u,A,T,Z,J,K,F,E,M
u,H,J,X,M,A,R,M,3
u,V,G,J,J,S,T,F,J
u,0,Y,U,2,4,Q,5,E
u,N,E,G,D,W,D,2,3
u,P,K,F,L,L,I,K,R
u,H,Q,Y,Y,F,P,2,C
u,5,K,Y,H,3,Q,U,H
u,T,Z,5,D,C,Y,I,1
u,C,B,T,L,R,A,S,X
u,3,5,1,Q,I,1,Q,X
u,I,4,3,B,N,D,3,T
u,B,4,G,X,W,N,L,A
u,W,0,E,G,R,A,A,R
u,V,G,J,C,X,2,L,4
u,Y,0,2,I,Q,H,V,L
u,Z,X,Y,A,A,D,M,1
u,5,K,Y,Q,P,E,U,O
u,L,C,M,Y,Q,T,L,2
u,Z,Q,X,R,T,P,C,J
u,Q,S,M,L,5,L,L,C
u,1,O,5,2,Y,D,0,C
u,R,U,5,T,5,V,C
u,T,Z,5,Y,B,2,0,0
u,B,4,H,P,Q,R,S,4
u,P,A,3,J,V,D,4,M
u,T,S,2,G,5,T,Y,K
u,O,N,P,5,S,F,N,X
u,B,4,H,4,0,K,I,P
u,L,C,M,C,L,F,H,B
u,Y,C,3,5,0,M,J,O
u,D,G,0,P,B,G,P,M
u,J,2,O,U,I,Y,E,Z
u,G,L,4,P,M,R,W,Q
u,P,A,3,B,C,H,I,N
u,5,K,Y,0,K,Y,I,N
u,G,L,4,Y,C,X,0,G
u,Z,D,Q,X,O,N,L,A
u,5,K,Y,V,D,Q,W,F
u,C,B,T,M,F,H,T,F
u,O,N,P,Q,J,B,I,2
u,F,A,H,4,1,C,M
u,K,3,R,U,W,G,C,F
u,R,1,W,B,R,Y,J,T
u,P,V,D,K,0,1,K,B
u,1,O,5,O,2,3,U,3
u,0,Y,U,T,T,B,0,O
u,R,1,W,D,X,S,R,C
u,H,Q,Y,G,R,0,B,5
u,O,N,P,3,K,P,5,X
u,B,5,F,I,W,K,Y,S
u,P,K,F,J,5,C,P,I
u,P,A,3,D,A,X,T,K
